Country,Region,Rank,Score,Lower_Confidence_Interval,Upper_Confidence_Interval,Economy,Family,Health,Freedom,Trust,Generosity,DystopiaResidual,target,normal_trust
Belgium,Western Europe,18,6.928999999999999,6.861000000000001,6.997000000000001,1.42539,1.05249,0.8195899999999999,0.51354,0.26248,0.2424,2.61355,4.350942068008884,0.12571173111828857
Ireland,Western Europe,19,6.907,6.836,6.978,1.4834100000000001,1.16157,0.81455,0.54008,0.29754,0.44963000000000003,2.15988,4.337427389173588,0.1319784138520903
Luxembourg,Western Europe,20,6.871,6.803999999999999,6.938,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.35329,0.27571,2.11055,4.3152890384498805,0.13980920491133353
Mexico,Latin America and Caribbean,21,6.778,6.68,6.876,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.18355,0.11735,3.5590599999999997,4.257962483959927,0.10616745489984195
Singapore,Southeastern Asia,22,6.739,6.6739999999999995,6.803999999999999,1.64555,0.8675799999999999,0.94719,0.4877,0.46986999999999995,0.32706,1.99375,4.233863434787351,0.1504825985608402
United Kingdom,Western Europe,23,6.725,6.647,6.803,1.40283,1.0867200000000001,0.80991,0.50036,0.27399,0.50156,2.1499900000000003,4.225203930765685,0.12790276749237092
Chile,Latin America and Caribbean,24,6.705,6.615,6.795,1.2167,0.9058700000000001,0.8188300000000001,0.37789,0.11450999999999999,0.31595,2.95505,4.212825327415171,0.07977220586446221
Panama,Latin America and Caribbean,25,6.7010000000000005,6.601,6.801,1.18306,0.9891200000000001,0.70835,0.48927,0.08423,0.2418,3.00559,4.210348491175856,0.0641167070453812
Argentina,Latin America and Caribbean,26,6.65,6.56,6.74,1.15137,1.0661200000000002,0.69711,0.42283999999999994,0.07296,0.10989000000000002,3.12985,4.178736080780718,0.05746969064103488
Czech Republic,Central and Eastern Europe,27,6.596,6.515,6.6770000000000005,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,4.1451974658227035,0.03485312215081361
United Arab Emirates,Middle East and Northern Africa,28,6.5729999999999995,6.494,6.652,1.57352,0.8711399999999999,0.72993,0.56215,0.35561,0.26591,2.21507,4.130891513706011,0.1400881780410549
Uruguay,Latin America and Caribbean,29,6.545,6.456,6.6339999999999995,1.18157,1.0314299999999998,0.72183,0.54388,0.21394000000000002,0.18056,2.67139,4.113458537260675,0.11475229912174441
Malta,Western Europe,30,6.4879999999999995,6.409,6.567,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,4.077911782384298,0.1036382131306898
Colombia,Latin America and Caribbean,31,6.481,6.3839999999999995,6.577999999999999,1.0303200000000001,1.02169,0.59659,0.44735,0.053989999999999996,0.15625999999999998,3.1747099999999997,4.073540978524547,0.04511629072455708
France,Western Europe,32,6.478,6.397,6.559,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,4.071667412837049,0.10445327097601181
Thailand,Southeastern Asia,33,6.474,6.396,6.5520000000000005,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,4.069168985182841,0.025726750113686542
Saudi Arabia,Middle East and Northern Africa,34,6.379,6.287000000000001,6.471,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,4.009716343912833,0.13238776589628895
Taiwan,Eastern Asia,34,6.379,6.305,6.452999999999999,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523,4.009716343912833,0.053306622723852115
Qatar,Middle East and Northern Africa,36,6.375,6.178,6.572,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.5822399999999999,4.007208200864132,0.1511862423014296
Spain,Western Europe,37,6.361000000000001,6.287999999999999,6.434,1.34253,1.12945,0.8789600000000001,0.37545,0.06137000000000001,0.17665,2.39663,3.998426575676531,0.05010595449042767
Algeria,Middle East and Northern Africa,38,6.355,6.227,6.483,1.05266,0.83309,0.6180399999999999,0.21006,0.16157,0.07044,3.40904,3.9946615318172083,0.09892806118003189
Guatemala,Latin America and Caribbean,39,6.324,6.212999999999999,6.435,0.83454,0.8711899999999999,0.5403899999999999,0.50379,0.08701,0.28808,3.19863,3.975194513505175,0.0656833128723782
Suriname,Latin America and Caribbean,40,6.269,6.0729999999999995,6.465,1.09686,0.77866,0.5093300000000001,0.5223399999999999,0.12692,0.16665,3.06852,3.9405969600612667,0.08537410488910499
Kuwait,Middle East and Northern Africa,41,6.239,6.154,6.324,1.61714,0.8775799999999999,0.63569,0.43166000000000004,0.23669,0.15965,2.28085,3.921693353844082,0.12026304481589949
Bahrain,Middle East and Northern Africa,42,6.218,6.127999999999999,6.308,1.44024,0.9439700000000001,0.65696,0.47375,0.25772,0.17147,2.27405,3.908447204000362,0.12476413244656888
Trinidad and Tobago,Latin America and Caribbean,43,6.167999999999999,5.95,6.386,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.5139400000000003,3.8768632811148174,0.011889649632297727
Venezuela,Latin America and Caribbean,44,6.084,5.973,6.195,1.1336700000000002,1.03302,0.6190399999999999,0.19847,0.08304,0.0425,2.9746799999999998,3.8236565966788376,0.06343749459462825
Slovakia,Central and Eastern Europe,45,6.077999999999999,5.996,6.16,1.27973,1.0826799999999999,0.70367,0.23390999999999998,0.02947,0.13837,2.61065,3.8198490628258996,0.02666112346272059
El Salvador,Latin America and Caribbean,46,6.068,5.9670000000000005,6.169,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,3.813501067952232,0.0757357856703984
Malaysia,Southeastern Asia,47,6.005,5.921,6.0889999999999995,1.25142,0.88025,0.62366,0.39031,0.09081,0.41473999999999994,2.35384,3.7734478607665682,0.06777997867207078
Nicaragua,Latin America and Caribbean,48,5.992000000000001,5.877000000000001,6.107,0.69384,0.8952100000000001,0.65213,0.46581999999999996,0.16292,0.29773,2.82428,3.7651697651965037,0.09940061009717725
Uzbekistan,Central and Eastern Europe,49,5.987,5.896,6.077999999999999,0.7359100000000001,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638,3.761984677842481,0.12958184042646315
Italy,Western Europe,50,5.977,5.898,6.056,1.35495,1.04167,0.8510200000000001,0.18827,0.02556,0.16684000000000002,2.34918,3.755612491811041,0.02342600655659762
Ecuador,Latin America and Caribbean,51,5.976,5.88,6.072,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,3.7549751255461623,0.10517766241532167
Belize,Latin America and Caribbean,52,5.956,5.71,6.202000000000001,0.87616,0.68655,0.45569,0.51231,0.10770999999999999,0.23684000000000002,3.08039,3.7422221500307087,0.07651320111853106
Japan,Eastern Asia,53,5.921,5.85,5.992000000000001,1.3800700000000001,1.06054,0.91491,0.46761,0.18985,0.10224,1.8058400000000001,3.7198784442008788,0.1080744228016689
Kazakhstan,Central and Eastern Europe,54,5.919,5.837000000000001,6.001,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325,3.718600657573953,0.07826067991421626
Moldova,Central and Eastern Europe,55,5.897,5.8229999999999995,5.971,0.69177,0.8313200000000001,0.5230899999999999,0.25201999999999997,0.019030000000000002,0.19997,3.38007,3.704537815205727,0.017827193242502027
Russia,Central and Eastern Europe,56,5.856,5.789,5.922999999999999,1.2322799999999998,1.05261,0.58991,0.32682,0.03586,0.027360000000000002,2.59115,3.678294457335212,0.03176710017782612
Poland,Central and Eastern Europe,57,5.835,5.749,5.921,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,3.6648348205365675,0.045813611359264705
South Korea,Eastern Asia,57,5.835,5.747000000000001,5.922999999999999,1.35948,0.7219399999999999,0.88645,0.25168,0.07716,0.18824000000000002,2.35015,3.6648348205365675,0.06000371752513431
Bolivia,Latin America and Caribbean,59,5.822,5.74,5.904,0.79422,0.8377899999999999,0.4697,0.50961,0.07746,0.21698,2.91635,3.656496549431172,0.06018209030381133
Lithuania,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641100000000001,0.64674,0.18929,0.0182,0.02025,2.60525,3.650721152468939,0.017097475448027536
Belarus,Central and Eastern Europe,61,5.8020000000000005,5.723,5.881,1.1306200000000002,1.04993,0.6310399999999999,0.29091,0.17457,0.13942000000000002,2.3858200000000003,3.6436592736853144,0.1033236935699045
North Cyprus,Western Europe,62,5.771,5.67,5.872000000000001,1.31141,0.81826,0.8414200000000001,0.43596,0.16577999999999998,0.26322,1.9344700000000001,3.6237394374516447,0.10038915663814922
Slovenia,Central and Eastern Europe,63,5.768,5.683,5.853,1.2994700000000001,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,3.62181028266703,0.032149618221702904
Peru,Latin America and Caribbean,64,5.742999999999999,5.647,5.8389999999999995,0.9960200000000001,0.81255,0.6299399999999999,0.37501999999999996,0.05292,0.14527,2.73117,3.6057241460925744,0.044372438026044805
Turkmenistan,Central and Eastern Europe,65,5.6579999999999995,5.58,5.736000000000001,1.08017,1.03817,0.44006000000000006,0.37408,0.28467,0.22566999999999998,2.21489,3.5508986703582632,0.12981579864394596
Mauritius,Sub-Saharan Africa,66,5.648,5.507000000000001,5.789,1.14372,0.75695,0.66189,0.46145,0.05202999999999999,0.36951,2.20223,3.544435021728152,0.04374968642355387
Libya,Middle East and Northern Africa,67,5.615,5.406000000000001,5.824,1.0668799999999998,0.95076,0.52304,0.40671999999999997,0.10339000000000001,0.17087,2.39374,3.52308448597384,0.07436908530172898
Latvia,Central and Eastern Europe,68,5.56,5.486000000000001,5.6339999999999995,1.2178799999999999,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,3.487429842378519,0.06673251359583293
Cyprus,Western Europe,69,5.546,5.442,5.65,1.31857,0.70697,0.8488,0.29507,0.05227999999999999,0.27906,2.04497,3.478339953200885,0.043924988165050256
Paraguay,Latin America and Caribbean,70,5.537999999999999,5.452999999999999,5.622999999999999,0.8937299999999999,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,3.4731431356960503,0.05807931656959656
Romania,Central and Eastern Europe,71,5.528,5.4270000000000005,5.629,1.1697,0.7280300000000001,0.67602,0.36712,0.006790000000000001,0.12889,2.4518400000000002,3.4666444533160847,0.006631921404687612
Estonia,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796399999999999,1.0516299999999998,0.68098,0.41511000000000003,0.18519000000000002,0.08423,1.81985,3.4594924809136436,0.10667069979431155
Jamaica,Latin America and Caribbean,73,5.51,5.315,5.705,0.89333,0.96372,0.5946899999999999,0.43596999999999997,0.04294,0.22245,2.35682,3.4549393553680807,0.037173501867550925
Croatia,Central and Eastern Europe,74,5.4879999999999995,5.402,5.574,1.18649,0.6080899999999999,0.70524,0.23906999999999998,0.04002,0.18434,2.52462,3.4406200328319336,0.03497484536362899
Hong Kong,Eastern Asia,75,5.457999999999999,5.362,5.553999999999999,1.5107,0.87021,0.9527700000000001,0.48078999999999994,0.31647,0.40097,0.92614,3.42107035217581,0.13489953902427193
Somalia,Sub-Saharan Africa,76,5.44,5.321000000000001,5.559,0.0,0.33613000000000004,0.11465999999999998,0.5677800000000001,0.3118,0.27225,3.8377199999999996,3.4093275524476234,0.13420607847077817
Kosovo,Central and Eastern Europe,77,5.401,5.308,5.494,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998,3.3838511704937804,0.052774987726815124
Turkey,Middle East and Northern Africa,78,5.388999999999999,5.295,5.483,1.1649200000000002,0.8771700000000001,0.64718,0.23889000000000002,0.12347999999999999,0.04707,2.29074,3.3760029706665198,0.0838643803976827
Indonesia,Southeastern Asia,79,5.314,5.237,5.391,0.95104,0.87625,0.49373999999999996,0.39237,0.00322,0.56521,2.03171,3.3268514531442355,0.0031841133618174633
Jordan,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967299999999999,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,3.319627915367934,0.08795252990380474
Azerbaijan,Central and Eastern Europe,81,5.291,5.226,5.356,1.12373,0.76042,0.54504,0.35327,0.17914000000000002,0.0564,2.2735,3.311743385644292,0.10478979994188865
Philippines,Southeastern Asia,82,5.279,5.16,5.398,0.81217,0.87877,0.47036000000000006,0.5485399999999999,0.11757000000000001,0.21674000000000002,2.23484,3.3038543495686135,0.08119402249532108
China,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.79381,0.73561,0.44011999999999996,0.02745,0.049589999999999995,2.17087,3.281477496192688,0.025000517681702986
Bhutan,Southern Asia,84,5.196000000000001,5.138,5.254,0.8527,0.9083600000000001,0.49759,0.46074,0.1616,0.48546000000000006,1.82916,3.2491640878149597,0.09893860396191774
Kyrgyzstan,Central and Eastern Europe,85,5.185,5.103,5.267,0.5604399999999999,0.95434,0.5544899999999999,0.40212,0.047619999999999996,0.38432,2.28136,3.2418995254557594,0.04060899975831141
Serbia,Central and Eastern Europe,86,5.1770000000000005,5.083,5.271,1.03437,0.81329,0.6458,0.15718,0.04339,0.20736999999999997,2.2753900000000002,3.2366137685863396,0.037508527203430245
Bosnia and Herzegovina,Central and Eastern Europe,87,5.162999999999999,5.063,5.263,0.9338299999999999,0.64367,0.7076600000000001,0.09511,0.0,0.29889,2.48406,3.2273587391506284,0.0
Montenegro,Central and Eastern Europe,88,5.1610000000000005,5.055,5.267,1.07838,0.74173,0.6353300000000001,0.15111,0.12721,0.17190999999999998,2.2553099999999997,3.226036076294269,0.08549991234670394
Dominican Republic,Latin America and Caribbean,89,5.155,5.037,5.273,1.02787,0.9949600000000001,0.5766899999999999,0.52259,0.12372000000000001,0.21286,1.6962599999999999,3.222067312657504,0.0839707593618513
Morocco,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8405799999999999,0.38595,0.5947100000000001,0.25645999999999997,0.08404,0.040530000000000004,2.9489099999999997,3.219420823715796,0.06400861036189902
Hungary,Central and Eastern Europe,91,5.145,5.056,5.234,1.24142,0.9316399999999999,0.67608,0.1977,0.044719999999999996,0.099,1.9547299999999999,3.2154501192700393,0.0384928383789406
Pakistan,Southern Asia,92,5.132000000000001,5.038,5.226,0.68816,0.26135,0.40306,0.14622000000000002,0.1388,0.31185,3.18286,3.206842921419711,0.09034787235472772
Lebanon,Middle East and Northern Africa,93,5.129,5.031000000000001,5.227,1.12268,0.64184,0.76171,0.26228,0.030610000000000002,0.23693000000000003,2.0733900000000003,3.204855865324073,0.027588300748777477
Portugal,Western Europe,94,5.122999999999999,5.03,5.216,1.27607,0.9436700000000001,0.7936300000000001,0.44727,0.01521,0.11690999999999999,1.53015,3.2008808744353514,0.014434010920722506
Macedonia,Central and Eastern Europe,95,5.121,5.0169999999999995,5.225,1.0193,0.78236,0.6473800000000001,0.27668000000000004,0.07047,0.23506999999999997,2.08947,3.1995556168844046,0.055934365689507215
Vietnam,Southeastern Asia,96,5.061,4.9910000000000005,5.131,0.74037,0.7911699999999999,0.66157,0.5595399999999999,0.11556,0.25075,1.9418,3.1597369657712346,0.08026315492994415
Somaliland Region,Sub-Saharan Africa,97,5.0569999999999995,4.934,5.18,0.25558000000000003,0.75862,0.33108000000000004,0.3913,0.36794,0.51479,2.43801,3.1570781736234053,0.14151629377634234
Tunisia,Middle East and Northern Africa,98,5.045,4.965,5.125,0.97724,0.43165,0.59577,0.23553000000000002,0.0817,0.03936,2.68413,3.1490986158088035,0.06266640390577954
Greece,Western Europe,99,5.033,4.935,5.131,1.24886,0.75473,0.80029,0.05822000000000001,0.04127,0.0,2.12944,3.1411142748791177,0.035921322276975316
Tajikistan,Central and Eastern Europe,100,4.996,4.923,5.069,0.48835,0.75602,0.5311899999999999,0.43408,0.13509000000000002,0.25998000000000004,2.39106,3.1164656272058693,0.08883351310607882
Mongolia,Eastern Asia,101,4.907,4.838,4.976,0.9885299999999999,1.0898299999999999,0.55469,0.35972,0.03285,0.34539000000000003,1.53586,3.0569862752766186,0.029389404465972043
Laos,Southeastern Asia,102,4.876,4.742,5.01,0.68042,0.5497,0.38291,0.52168,0.22423,0.43078999999999995,2.08637,3.0362050952315927,0.1173335153560072
Nigeria,Sub-Saharan Africa,103,4.875,4.75,5.0,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.8858599999999996,3.035534181386923,0.027499148197395455
Honduras,Latin America and Caribbean,104,4.871,4.75,4.992,0.69429,0.7559600000000001,0.5838300000000001,0.26755,0.06906,0.2044,2.2955099999999997,3.0328501791945275,0.055053847416100324
Iran,Middle East and Northern Africa,105,4.813,4.703,4.923,1.11758,0.38856999999999997,0.64232,0.22544,0.0557,0.38538,1.99817,2.9938694515527176,0.04629417534189352
Zambia,Sub-Saharan Africa,106,4.795,4.645,4.945,0.61202,0.6376,0.23573000000000002,0.42662,0.11479,0.17865999999999999,2.5899099999999997,2.981747968239378,0.079903441400421
Nepal,Southern Asia,107,4.793,4.698,4.888,0.44626000000000005,0.69699,0.50073,0.37012,0.07007999999999999,0.3816,2.32694,2.980400429780003,0.05569162808304529
Palestinian Territories,Middle East and Northern Africa,108,4.754,4.649,4.859,0.67024,0.71629,0.56844,0.17744000000000001,0.10613,0.11154000000000001,2.40364,2.9540950225436142,0.0757357856703984
Albania,Central and Eastern Europe,109,4.655,4.546,4.763999999999999,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.9281599999999999,2.887074032847606,0.04443520848642742
Bangladesh,Southern Asia,110,4.643,4.56,4.726,0.54177,0.24749000000000002,0.52989,0.39778,0.12583,0.19132000000000002,2.6090400000000002,2.8789259988616904,0.08489921533246236
Sierra Leone,Sub-Saharan Africa,111,4.635,4.505,4.765,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402,2.873491028867031,0.06281654018002814
Iraq,Middle East and Northern Africa,112,4.575,4.446000000000001,4.704,1.07474,0.59205,0.51076,0.24856,0.13635999999999998,0.19589,1.81657,2.8326530519671853,0.0893557945610508
Namibia,Sub-Saharan Africa,113,4.574,4.374,4.774,0.9328700000000001,0.70362,0.34745,0.48613999999999996,0.10397999999999999,0.07795,1.92198,2.831971280105083,0.07466537783939364
Cameroon,Sub-Saharan Africa,114,4.513,4.417,4.609,0.5249699999999999,0.62542,0.12697999999999998,0.42736,0.06126,0.2268,2.5198,2.790311793502362,0.05003335129610562
Ethiopia,Sub-Saharan Africa,115,4.508,4.425,4.591,0.29283000000000003,0.37932,0.34578000000000003,0.36703,0.1717,0.29522,2.65614,2.786890812714805,0.10238240759291821
South Africa,Sub-Saharan Africa,116,4.459,4.371,4.547,1.02416,0.9605299999999999,0.18611,0.42483000000000004,0.08415,0.13656,1.6422700000000001,2.753314399689823,0.06407120877262373
Sri Lanka,Southern Asia,117,4.415,4.322,4.508,0.9731799999999999,0.84783,0.62007,0.50817,0.07964,0.46978000000000003,0.91681,2.7230848656328344,0.06146790936761369
India,Southern Asia,118,4.404,4.351,4.457,0.74036,0.29247,0.45091000000000003,0.40285,0.08722,0.25028,2.18032,2.7155156449041646,0.06580052027316176
Myanmar,Southeastern Asia,119,4.395,4.327,4.463,0.34112,0.69981,0.3988,0.42691999999999997,0.20243,0.81971,1.50655,2.709319102974266,0.11167806854124596
Egypt,Middle East and Northern Africa,120,4.362,4.2589999999999995,4.465,0.95395,0.49813,0.5211600000000001,0.18847,0.10393,0.12705999999999998,1.96895,2.686571029215522,0.07464031116322363
Armenia,Central and Eastern Europe,121,4.36,4.266,4.454,0.8608600000000001,0.6247699999999999,0.64083,0.14037,0.036160000000000005,0.07793,1.9786400000000002,2.685190967412919,0.03200144479670174
Kenya,Sub-Saharan Africa,122,4.356,4.2589999999999995,4.453,0.52267,0.7624,0.30146999999999996,0.40576,0.06686,0.41328000000000004,1.88326,2.682430365229506,0.05366368728599151
Ukraine,Central and Eastern Europe,123,4.324,4.236000000000001,4.412,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,2.6603224920614736,0.01717680230932708
Ghana,Sub-Saharan Africa,124,4.276,4.185,4.367,0.63107,0.49353,0.29681,0.40973000000000004,0.0326,0.21203000000000002,2.2002,2.6270832044563077,0.029189738859461713
Congo (Kinshasa),Sub-Saharan Africa,125,4.272,4.191,4.353,0.05661,0.80676,0.188,0.15602,0.06075,0.25458000000000003,2.7492400000000004,2.6243090328321967,0.04969604905882825
Georgia,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379200000000001,0.19249000000000002,0.64035,0.32461,0.3188,0.06786,1.87031,2.6104283421650805,0.1352391536522159
Congo (Brazzaville),Sub-Saharan Africa,127,4.236000000000001,4.107,4.365,0.7710899999999999,0.47798999999999997,0.28212,0.37938,0.09752999999999999,0.12077,2.10681,2.5993119442265384,0.07136530953407216
Senegal,Sub-Saharan Africa,128,4.218999999999999,4.151,4.287,0.44314,0.7741600000000001,0.40457,0.31056,0.11681,0.19103,1.9786099999999998,2.587489174219515,0.08084342736822185
Bulgaria,Central and Eastern Europe,129,4.217,4.104,4.33,1.11306,0.92542,0.67806,0.21219000000000002,0.00615,0.12793,1.15377,2.586097471835575,0.0060200983780200334
Mauritania,Sub-Saharan Africa,130,4.2010000000000005,4.127,4.275,0.6139100000000001,0.8414200000000001,0.28639000000000003,0.1268,0.17955,0.22685999999999998,1.9263,2.5749578578201757,0.10491940127402259
Zimbabwe,Sub-Saharan Africa,131,4.1930000000000005,4.101,4.285,0.35041,0.71478,0.1595,0.25429,0.08582000000000001,0.18503,2.4427,2.5693840438620756,0.06501614227681488
Malawi,Sub-Saharan Africa,132,4.156000000000001,4.041,4.271,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,2.543570194759054,0.059094610237786165
Sudan,Sub-Saharan Africa,133,4.138999999999999,3.928,4.35,0.63069,0.8192799999999999,0.29759,0.0,0.10039,0.18077000000000001,2.10995,2.531690382680816,0.07284526943739048
Gabon,Sub-Saharan Africa,134,4.121,4.03,4.212,1.15851,0.72368,0.3494,0.28098,0.09314,0.062439999999999996,1.4533200000000002,2.5190983512667486,0.06904056104063183
Mali,Sub-Saharan Africa,135,4.073,3.988,4.158,0.31292,0.8633299999999999,0.16347,0.27544,0.13647,0.21064000000000002,2.1108700000000002,2.485451614158986,0.0894008399918417
Haiti,Latin America and Caribbean,136,4.0280000000000005,3.8930000000000002,4.163,0.34097,0.29561,0.27494,0.12072000000000001,0.14476,0.47958,2.3711599999999997,2.4538169625464272,0.09270971476392703
Botswana,Sub-Saharan Africa,137,3.9739999999999998,3.875,4.073,1.09426,0.89186,0.34752,0.44088999999999995,0.10769000000000001,0.12425,0.96741,2.4157375737145865,0.07650340874046475
Comoros,Sub-Saharan Africa,138,3.9560000000000004,3.86,4.052,0.27509,0.60323,0.29980999999999997,0.15412,0.18437,0.1827,2.25632,2.4030155350297586,0.10641968549027894
Ivory Coast,Sub-Saharan Africa,139,3.9160000000000004,3.826,4.006,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,1.97478,2.3746919742485564,0.09668229400317199
Cambodia,Southeastern Asia,140,3.907,3.798,4.016,0.55604,0.5375,0.42494,0.5885199999999999,0.08092,0.40339,1.3157299999999998,2.3683091485530774,0.06221448018086204
Angola,Sub-Saharan Africa,141,3.866,3.753,3.9789999999999996,0.84731,0.66366,0.04991,0.00589,0.08434,0.12070999999999998,2.09459,2.3391847826048875,0.06417922891291457
Niger,Sub-Saharan Africa,142,3.8560000000000003,3.781,3.931,0.1327,0.6053,0.26161999999999996,0.38040999999999997,0.17176,0.2097,2.09469,2.332069498209555,0.10240225110225609
South Sudan,Sub-Saharan Africa,143,3.832,3.596,4.0680000000000005,0.39394,0.18519000000000002,0.15780999999999998,0.19662000000000002,0.13015,0.25899,2.50929,2.314973813674712,0.08676267234442166
Chad,Sub-Saharan Africa,144,3.763,3.6719999999999997,3.8539999999999996,0.42213999999999996,0.63178,0.038239999999999996,0.12807000000000002,0.04952,0.18667,2.3063700000000003,2.2656725999807255,0.04197343210067727
Burkina Faso,Sub-Saharan Africa,145,3.739,3.647,3.8310000000000004,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353000000000002,1.8731900000000001,2.248471107808069,0.08468029998408787
Uganda,Sub-Saharan Africa,145,3.739,3.6289999999999996,3.8489999999999998,0.34719,0.90981,0.19625,0.43653000000000003,0.06442,0.27102,1.51416,2.248471107808069,0.05209828126334064
Yemen,Middle East and Northern Africa,147,3.7239999999999998,3.6210000000000004,3.827,0.57939,0.47493,0.31048000000000003,0.2287,0.05892000000000001,0.09821,1.97295,2.2377060523053247,0.04847636219309195
Madagascar,Sub-Saharan Africa,148,3.695,3.6210000000000004,3.7689999999999997,0.27954,0.46115,0.37109000000000003,0.13684000000000002,0.07506,0.2204,2.15075,2.216862571585105,0.05874534367109861
Tanzania,Sub-Saharan Africa,149,3.6660000000000004,3.5610000000000004,3.7710000000000004,0.47155,0.77623,0.35700000000000004,0.3176,0.05099,0.31472,1.3776899999999999,2.1959778365298086,0.04301730077103852
